Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
Rule 1     Inicio -> Start Variaveis Codigo
Rule 2     Start -> <empty>
Rule 3     Variaveis -> { Declaracoes }
Rule 4     Declaracoes -> Declaracao Declaracoes
Rule 5     Declaracoes -> <empty>
Rule 6     Declaracao -> Type ContinuacaoDeclaracao
Rule 7     Type -> ID
Rule 8     ContinuacaoDeclaracao -> ID ContContinuacaoDeclaracao
Rule 9     ContinuacaoDeclaracao -> Array ID ;
Rule 10    ContContinuacaoDeclaracao -> = Expr ;
Rule 11    ContContinuacaoDeclaracao -> ;
Rule 12    Array -> [ INT ] ContArray
Rule 13    ContArray -> [ INT ]
Rule 14    ContArray -> <empty>
Rule 15    Expr -> Expr ContinuacaoExpr
Rule 16    Expr -> Term
Rule 17    ContinuacaoExpr -> + Term
Rule 18    ContinuacaoExpr -> - Term
Rule 19    Term -> Term ContinuacaoTerm
Rule 20    Term -> Factor
Rule 21    ContinuacaoTerm -> * Factor
Rule 22    ContinuacaoTerm -> / Factor
Rule 23    ContinuacaoTerm -> % Factor
Rule 24    Factor -> INT
Rule 25    Factor -> - INT
Rule 26    Factor -> FLOAT
Rule 27    Factor -> - FLOAT
Rule 28    Factor -> ID ContinuacaoFactor
Rule 29    ContinuacaoFactor -> [ INT ] ContContinuacaoFactor
Rule 30    ContinuacaoFactor -> <empty>
Rule 31    ContContinuacaoFactor -> [ INT ]
Rule 32    ContContinuacaoFactor -> <empty>
Rule 33    Factor -> CALL ID
Rule 34    Codigo -> Funcao Codigo
Rule 35    Codigo -> Instrucao Codigo
Rule 36    Codigo -> <empty>
Rule 37    Funcao -> DecFunc { Variaveis ListInstrucao Ret }
Rule 38    DecFunc -> FUNC ID
Rule 39    Ret -> RET Expr ;
Rule 40    ListInstrucao -> Instrucao ListInstrucao
Rule 41    ListInstrucao -> <empty>
Rule 42    Instrucao -> Atribuicao
Rule 43    Instrucao -> Leitura
Rule 44    Instrucao -> Escrita
Rule 45    Instrucao -> Condicao
Rule 46    Instrucao -> Ciclo
Rule 47    Atribuicao -> Var = Expr ;
Rule 48    Var -> ID ContinuacaoVar
Rule 49    ContinuacaoVar -> [ INT ] ContContinuacaoVar
Rule 50    ContinuacaoVar -> <empty>
Rule 51    ContContinuacaoVar -> [ INT ]
Rule 52    ContContinuacaoVar -> <empty>
Rule 53    Leitura -> READ Var ;
Rule 54    Escrita -> WRITE Var ;
Rule 55    Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf
Rule 56    ContinuacaoIf -> Else ListInstrucao ;
Rule 57    ContinuacaoIf -> ;
Rule 58    Do -> DO
Rule 59    Else -> ELSE
Rule 60    ExprCond -> ExprCond ContinuacaoExprCond
Rule 61    ExprCond -> Cond
Rule 62    ContinuacaoExprCond -> & Cond
Rule 63    ContinuacaoExprCond -> | Cond
Rule 64    Cond -> Expr ContinuacaoCond
Rule 65    ContinuacaoCond -> EQUAL Expr
Rule 66    ContinuacaoCond -> BIGGER Expr
Rule 67    ContinuacaoCond -> BIGGEREQUAL Expr
Rule 68    ContinuacaoCond -> SMALLER Expr
Rule 69    ContinuacaoCond -> SMALLEREQUAL Expr
Rule 70    Ciclo -> CicloWhile
Rule 71    Ciclo -> CicloRepeat
Rule 72    Ciclo -> CicloFor
Rule 73    CicloWhile -> While ExprCond Do { ListInstrucao }
Rule 74    While -> WHILE
Rule 75    CicloRepeat -> Repeat { ListInstrucao } Until ExprCond
Rule 76    Repeat -> REPEAT
Rule 77    Until -> UNTIL
Rule 78    CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
Rule 79    AtribuicaoInicial -> Atribuicao
Rule 80    EndCond -> ;

Terminals, with rules where they appear

%                    : 23
&                    : 62
(                    : 78
)                    : 78
*                    : 21
+                    : 17
-                    : 18 25 27
/                    : 22
;                    : 9 10 11 39 47 53 54 56 57 80
=                    : 10 47
BIGGER               : 66
BIGGEREQUAL          : 67
CALL                 : 33
DO                   : 58
ELSE                 : 59
EQUAL                : 65
